"","cell_ID","Vip","L5 NP CTX","L4/5 IT CTX","Sst","L5 IT CTX","Lamp5","L2/3 IT CTX-1","L5 PT CTX","L6 CT CTX","L6 IT CTX","L6b CTX"
"330","330",0.0185287415650611,0,0,0.0222323944932024,0,6.23581732375184e-19,0.959238863941737,0,0,0,0
"331","331",0,0,0,0.144455792016268,0,0.258496763817568,0.597047444166164,0,0,0,0
"332","332",0.0129262227133366,0,0.616191157245092,0.0288237868194246,0,0.342058833222147,0,0,0,0,0
"333","333",0,0,0,0.277968955595214,0,0,0,0,0,0,0.722031044404786
"334","334",0,0,0,0.0334198864512653,0,0,0,0,0,0,0.966580113548735
"335","335",0,0,0,0.0227805316473709,0,0,0,0,0,0,0.977219468352629
"336","336",0,0,0,0,0,0,0,0,0,1,0
"337","337",0,0,0,0,0,0,0,0,0.0519362733578693,0.948063726642131,0
"338","338",0,0,0,0,0,0,0,0,1,0,0
"339","339",0,0,0,1,0,0,0,0,0,0,0
"340","340",0,0,0,0.0129306326832331,0,0,0,0,0,0,0.987069367316767
"341","341",0,0,0,0.045713209091736,0,0,0,0,0,0,0.954286790908264
"342","342",0,0,0,0,0,0,0,0,1,0,0
"343","343",0,0,0,0,0,0,0,0,1,0,0
"344","344",0,0,0,0,0,0,0,0,1,0,0
"345","345",0.00564908793305078,0,0,0.994350912066949,0,0,0,0,0,0,0
"346","346",0.00960355435095368,0,0,0.990396445649046,0,0,0,0,0,0,0
"347","347",0,0,0,0.236418633839095,0,0,0,0,0,0.763581366160905,0
"348","348",0,0,0,0.98580653136565,0,0.0141934686343503,0,0,0,0,0
"349","349",0,0,0.0377505874932744,0,0,0.962249412506726,0,0,0,0,0
"350","350",0,0,0,0.0636950170591187,0,0.311304332870283,0.625000650070598,0,0,0,0
"351","351",0.0103274364756483,0,0,0,0,0.768124748469608,0,0,0,0.221547815054744,0
"352","352",0.00770373248914944,0,0,0.106552659386776,0.740550440734003,0.145193167390072,0,0,0,0,0
"353","353",0.0203074939122025,-2.25764532218042e-17,0.760079935273407,0.122609425663173,0.097003145151218,0,0,0,0,0,0
"354","354",0.0360316305815236,0.0269655006442232,0.854607164046884,0.0823957047273696,0,0,0,0,0,0,0
"355","355",0,0,0.950193510392786,0,0,0,0,0,0,0.0498064896072142,0
"356","356",0.00495903363218977,0,0.464720991361977,0.232330989529869,0,0.297988985475964,0,0,0,0,0
"357","357",0,0,0.08599957034554,0.0342728199060527,0,0,0.879727609748407,0,0,0,0
"358","358",0,0,0,0,0,0,0.969050273318551,2.86868034565255e-16,0,0.0309497266814492,0
"359","359",0.0392787615239067,0,0,0,0,1.2069771635593e-18,0.435451640324807,0.408203946995354,0,0.117065651155933,0
"360","360",0,0,0,0.411661209036534,0,2.16168324769136e-18,0.588338790963466,4.50981270796152e-19,0,0,0
"361","361",0,0,0,0.494487061749077,0,0.0183380732561098,0.487174864994813,0,0,0,0
"362","362",0.944924543679155,0,0,0.0550754563208448,0,0,0,0,0,0,0
"363","363",0.0697573371182149,0,0,0.930242662881785,0,0,0,0,0,0,0
"364","364",0,0,0,0.10543376112556,0,0,0,0,0,0,0.89456623887444
"365","365",0,0,0,0.0288483422533254,0,0,0,0,0,0,0.971151657746675
"366","366",0,0,0,0,0,0,0,0,0,1,0
"367","367",0.00281449283872528,0,0.503053595242105,0.0262687812701806,0.467863130648989,0,0,0,0,0,0
"368","368",0.00538218222588937,0,0.824836594448544,0.169781223325567,0,0,0,0,0,0,0
"369","369",0,0,0,0,0,0,0,0,0,0,1
"370","370",0,0,0,0.0158099017117576,0,0,0,0,0,0,0.984190098288242
"371","371",0,0,0,0.0187622704008731,0,0,0,0,0,0,0.981237729599127
"372","372",0,0,0,0.0353009285638034,0,0,0,0,0,0,0.964699071436197
"373","373",0,0,0,0.048403458819462,0,0,0,0,0,0,0.951596541180538
"374","374",0,0,0,0,0,0,0,0,1,0,0
"375","375",0.655968198562848,0,0,0.344031801437152,0,0,0,0,0,0,0
"376","376",0,0,0,0,0,0,0,0,1,0,0
"377","377",0.0805214275695533,0,0,0.919478572430447,0,0,0,0,0,0,0
"378","378",0,0,0,0,0,0,0,0,1,0,0
"379","379",0.0603203658230729,0,0,0.939679634176927,0,0,0,0,0,0,0
"380","380",0,0,0,0.0577615915872252,0,0.0535156036544488,0.650219717320715,0.238503087437611,0,0,0
"381","381",0,0,0,0.16582528508361,0,0.26018357885564,0,0.57399113606075,0,0,0
"382","382",0,0,0,0.278623542760068,0,0,0,0,0,0.721376457239932,0
"383","383",0,0,0,1,0,0,0,0,0,0,0
"384","384",0,0,1,0,0,0,0,0,0,0,0
"385","385",0.00886445470005364,0.0311377756151846,0.600500956443342,0.35949681324142,0,0,0,0,0,0,0
"386","386",0.0228660308262664,-1.02727181715455e-17,0.851654142141588,0.0391335842778025,0.0863462427543434,0,0,0,0,0,0
"387","387",0.0473337705089573,0,0.309055519873122,0.0389048275802415,0.350719692558159,0,0.25398618947952,0,0,0,0
"388","388",0,0,0.138835448764296,0,0,0,0.787817102513125,2.88680786295615e-16,0,0.0733474487225787,0
"389","389",0,0,0.553487232294856,0,0,0,0,0,0,0.446512767705144,0
"390","390",0.0518724667967166,0,0,0.0429847075326402,0,0.036925624083937,0.227884133979174,0.640333067607533,0,0,0
"391","391",0,0,0,0.244730350368544,0,0,0,0,0,0.755269649631456,0
"392","392",0,0,0,0,0,0,0,0,0,1,0
"393","393",0.16092045768485,0,0,0.83907954231515,0,0,0,0,0,0,0
"394","394",0.0152349042038631,0,0,0.984765095796137,0,0,0,0,0,0,0
"395","395",0,0,0,0.0682146119375256,0,0,0,0,0,0,0.931785388062474
"396","396",0,0,0,0.0569011537653233,0,0,0,0,0,0,0.943098846234677
"397","397",0.00528597496083158,0,0.0104059671759653,0.0135534361337461,0.970754621729457,0,0,0,0,0,0
"398","398",0,0,0,0,0,0,0,0,0,1,0
"399","399",0,0,0,0.985646799384727,0,0,0,0,0,0,0.014353200615273
"400","400",0,0,0,0.0119683772094475,0,0,0,0,0,0,0.988031622790552
"401","401",0,0,0,0.0104498486935047,0,0,0,0,0,0,0.989550151306495
"402","402",0,0,0,0.0575442895491048,0,0,0,0,0,0,0.942455710450895
"403","403",0.0644910694222772,0,0,0.935508930577723,0,0,0,0,0,0,0
"404","404",0,0,0,1,0,0,0,0,0,0,0
"405","405",0,0,0,0,0,0,0,0,1,0,0
"406","406",0,0,0,0.503450840848347,0,0.496549159151653,0,0,0,0,0
"407","407",0,0,0,0,0,0,0,0,1,0,0
"408","408",0,0,0.804844946810165,0,0,1.37484183843852e-18,0,0,0,0.195155053189835,0
"409","409",0,0,0,0,0,0,1,0,0,0,0
"410","410",6.51814996606696e-21,0,0,0,0,1,0,0,0,0,0
"411","411",0.0211166296659039,0,0,0,0,0,0.978883370334096,0,0,0,0
"412","412",0,0,0,0.0642697764359011,0,0,0.00618335136462812,0.929546872199471,0,0,0
"413","413",0.0384697649235104,0,0,0.0852859125338281,0,0,0.876244322542661,0,0,0,0
"414","414",0.0193061630083122,5.50799190816858e-19,0.875238895873309,0.0595278373931538,0.0386751326379451,0,0.00725197108728022,0,0,0,0
"415","415",0,0,0.645798183071895,0.354201816928105,0,0,0,0,0,0,0
"416","416",0,0,0.817872967400373,0.0511889926360651,0,0,0,0,0,0.130938039963562,0
"417","417",0.00532366956823063,0,-4.95305821697066e-19,0.0243628087619983,0.333528874311573,0,0.636784647358198,0,0,0,0
"418","418",0,0,0.945964480598895,0.0540355194011049,0,0,0,6.4220571434722e-17,0,0,0
"419","419",0.0229667156464961,0,0,0,0,0,0.971738672429624,-3.49531860776832e-21,0,0.0052946119238801,0
"420","420",0,0,0.297653018556585,0.0265478750979905,0,0.675799106345425,0,0,0,0,0
"421","421",0.0459203296808256,0,0,0,0,0,0.954079670319174,0,0,0,0
"422","422",0.241369304370534,0,0.327115882264267,0.290389633527336,0,0.141125179837863,0,0,0,0,0
"423","423",0,0,0,0.0498105170205739,0,0.422685519705619,0.527503963273807,0,0,0,0
"424","424",0.0219261060939144,0,0,0.978073893906085,0,0,0,0,0,0,0
"425","425",0,0,0,0.00846328641947113,0,0,0,0,0,0,0.991536713580529
"426","426",0,0,0,0.00692238792749591,0,0.993077612072504,0,0,0,0,0
"427","427",0,0,0,0.0843385184563365,0,0,0,0,0,0,0.915661481543663
"428","428",0,0,0,0.0122694891207203,0,0,0,0,0,0,0.98773051087928
"429","429",0,0,0,0.0216239976333913,0,0,0,0,0,0,0.978376002366609
"430","430",0,0,0,0.0441762147954967,0,0,0,0,0,0,0.955823785204503
"431","431",0,0,0,0,0,0,0,0,1,0,0
"432","432",0,0,0,0,0,0,0,0,1,0,0
"433","433",0,0,0,0,0,0,0,0,1,0,0
"434","434",0,0,0,0,0,0,0,0,1,0,0
"435","435",0.00988273373240737,0,0,0.990117266267593,0,0,0,0,0,0,0
"436","436",0,0,0,0,0,0,0,0,1,0,0
"437","437",0.0352042924524047,0.483917069522444,0.214758967020405,0.0735069226468165,0.0262417999742505,0,0.166370948383679,0,0,0,0
"438","438",0,0,0,0.0964575951013661,0,0.146520047212237,0.755917294534586,0.00110506315181121,0,0,0
"439","439",0,0,0.790229098720931,0.209770901279069,0,0,0,0,0,0,0
"440","440",0,0,0,0.202067415838759,0,0,0,0,0,0.797932584161241,0
"441","441",0,0,0,0,0,0.840975528636283,0,0,0,0.159024471363718,0
"442","442",0.00619517823142378,0,0.230902389152211,0.00755879585657448,0,0,0,0.755343636759791,0,0,0
"443","443",0,0,0.908309717575846,0,0,0,0,0,0,0.0916902824241538,0
"444","444",0.00737294272439965,0,1.33843763082346e-19,0.0237794587427983,0.941999007444302,0,0.0268485910884999,0,0,0,0
"445","445",0.0528704011979766,0,0,0.118072421207279,0,0,0.00762563473640243,0.821431542858341,0,0,0
"446","446",0,0,0,0.306823170208722,0,0.439903730780908,0,0.25327309901037,0,0,0
"447","447",0.0109920820826024,0,0.202777574294565,0,0,0,0,0,0,0.786230343622832,0
"448","448",0,0,0.000190518478701156,0.160332937959884,0,0,0,0.0798225124355173,0,0.759654031125897,0
"449","449",0,0,0.244030276058343,0.0439447271233938,0,0.712024996818263,0,0,0,0,0
"450","450",0.191250019528381,0,0,0,0,0,0.636007146865105,0,0,0.172742833606515,0
"451","451",0.948692573720324,0,0,0.0513074262796763,0,0,0,0,0,0,0
"452","452",0,0,0,0.0165690781444209,0,0,0,0,0,0,0.983430921855579
"453","453",0,0,0,0.0560917387941169,0,0,0,0,0,0,0.943908261205883
"454","454",0,0,0,0.981798112720088,0,0,0,0,0,0,0.0182018872799121
"455","455",0,0,0,0.00987090392667298,0,0,0,0,0,0,0.990129096073327
"456","456",0,0,0,0.0217178759428738,0,0,0,0,0,0,0.978282124057126
"457","457",0,0,0,0.03272586061781,0,0,0,0,0,0,0.96727413938219
"458","458",0,0,0,0.0242231224385476,0,0,0,0,0,0,0.975776877561452
"459","459",0,0,0,0.00746146742502251,0,0,0,0,0,0,0.992538532574977
"460","460",0,0,0,0.583572958475943,0,0.416427041524057,0,0,0,0,0
"461","461",0.022339225761907,0,0,0.977660774238093,0,0,0,0,0,0,0
"462","462",0,0,0,0,0,0,0,0,1,0,0
"463","463",0,0,0,0,0,0,0,0,1,0,0
"464","464",0.0216218072264652,0,0,0.978378192773535,0,0,0,0,0,0,0
"465","465",0,0,0.4533794841469,0.105338511349953,0,0.441282004503147,0,0,0,0,0
"466","466",0,0,0,0,0,0,0,0,1,0,0
"467","467",0.00520706250712118,2.48417046567621e-17,0.442517734425769,0.313796037542899,0.23847916552421,0,0,0,0,0,0
"468","468",0.0171718740092592,0,0.0796131801502422,0.274879940743329,0,0.0923534761788595,0,1.74505180580199e-16,0,0.53598152891831,0
"469","469",0.0629788572576695,-5.62021999884392e-17,0.285088415671839,0.0791749229294713,0.183577545570955,0,0.389180258570065,0,0,0,0
"470","470",0.0156678719327589,0,0.778104158281336,0.206227969785906,0,0,0,0,0,0,0
"471","471",0.0228569366770622,-5.12543897535971e-17,0.925522496716356,0.0500896272817279,0.00153093932485398,0,0,0,0,0,0
"472","472",0,0,1,0,0,0,0,9.25644729691264e-17,0,0,0
"473","473",0.0193086235395911,0.0427836593926751,0.802648235598912,0.0478229922633111,0,0,0.087436489205511,0,0,0,0
"474","474",0,0,0.928746806114599,0.0273174769543687,0,0,0,5.82821031942831e-18,0,0.0439357169310319,0
"475","475",0,0,0.30205080972093,0.210815467477893,0,0,0.487133722801177,0,0,0,0
"476","476",0,0,0.718571464257764,0,0,0,0,0,0,0.281428535742236,0
"477","477",0,0,0.487098857032956,0.0515958970463425,0,0.461305245920701,0,0,0,0,0
"478","478",0.0297652475373637,0,0,0,0,0.785538229003568,0.184696523459069,0,0,0,0
"479","479",0.0384193477815247,0,0,0.0569921821458349,0,0,0.889565373613776,0,0,0.0150230964588647,0
"480","480",0,0,0,0.0519071067957308,0,0,0.948092893204269,0,0,0,0
"481","481",0.106109122272541,0,0,0,0,0,0.893890877727458,0,0,0,0
"482","482",0,0,0,0.0750308329049807,0,0,0,0,0,0,0.924969167095019
"483","483",0,0,0,0.0256939564899835,0,0,0,0,0,0,0.974306043510016
"484","484",0,0,0,0.353303955820996,0,0,0,0,0,0,0.646696044179004
"485","485",0,0,0,0.0366585879557569,0,0,0,0,0,0,0.963341412044243
"486","486",0,0,0,0.0108036799353974,0,0,0,0,0,0,0.989196320064603
"487","487",0,0,0,0.0337512303876844,0,0,0,0,0,0,0.966248769612316
"488","488",0,0,0,0.0235328166129919,0,0,0,0,0,0,0.976467183387008
"489","489",0,0,0,0,0,0,0,0,1,0,0
"490","490",0,0,0,0,0,0,0,0,1,0,0
"491","491",0.0321301125625855,0,0,0.967869887437415,0,0,0,0,0,0,0
"492","492",0,0,0,0,0,0,0,0,1,0,0
"493","493",0.0215498046977795,0,0.708132813308298,0.270317381993922,0,0,0,0,0,0,0
"494","494",0,0,0,0,0,0,0,0,1,0,0
"495","495",0,0,0,0.977545890721891,0,0.0224541092781091,0,0,0,0,0
"496","496",0,0,0,0,0,0,0,0,0,1,0
"497","497",0,0,0,0.535513261139617,0,0,0.464486738860383,0,0,0,0
"498","498",1.4418336132846e-05,0,0.223834611156121,0.171736044292555,0,0.604414926215191,0,0,0,0,0
"499","499",0.0221856592990306,0.0490551477735256,0.830519303795628,0.0982398891318163,0,0,0,0,0,0,0
"500","500",0.0204256358398216,0.00354845573780844,0.907418909214094,0.0686069992082761,0,0,0,0,0,0,0
"501","501",0.0072353066769862,0,0.34567646118791,0.0140283880060788,0,0,0,0.633059844129025,0,0,0
"502","502",0.00796978831305004,0.201314377996536,0.759136889750118,0.0315789439402961,0,0,0,0,0,0,0
"503","503",0.105857025981135,0,0.534807638205683,0.0907895501243196,0,0,0.268545785688862,0,0,0,0
"504","504",0.00705039467865541,0.0622775303946354,0.595781151243474,0.0354482085106649,0,0,0.29944271517257,0,0,0,0
"505","505",0,0,0,0.134215574192639,0,0,0.843153285039358,0.0226311407680033,0,0,0
"506","506",0.0122460595216169,0.086216780496925,0.165302103359545,0.0455344364781293,0,0,0.690700620143783,0,0,0,0
"507","507",0.0368431037956223,0,0,0.0485352380818979,0,0.0191331098085691,0.895488548313911,0,0,0,0
"508","508",0,0,0,0.366510568596616,0,0,0,0,0,0.633489431403384,0
"509","509",0.583909796734198,0,0,0.416090203265802,0,0,0,0,0,0,0
"510","510",0,0,0,0.0676093718625244,0,0,0.0174876890765045,0.914902939060971,0,0,0
"511","511",0.0196161747184235,0,0,0.980383825281577,0,0,0,0,0,0,0
"512","512",0,0,0,0.0403635203512914,0,0,0,0,0,0,0.959636479648709
"513","513",0,0,0,0.0330253805738572,0,0,0,0,0,0,0.966974619426143
"514","514",0,0,0,1,0,0,0,0,0,0,0
"515","515",0,0,0,0.00860566231451596,0,0,0,0,0,0,0.991394337685484
"516","516",0,0,0,0.0242861703624544,0,0,0,0,0,0,0.975713829637546
"517","517",0,0,0,0.025116406142655,0,0,0,0,0,0,0.974883593857345
"518","518",0.516611733310772,0,0,0.483388266689228,0,0,0,0,0,0,0
"519","519",0,0,0,0,0,0,0,0,1,0,0
"520","520",0.0689471487991267,0,0,0.931052851200873,0,0,0,0,0,0,0
"521","521",0.0478690529516828,0,0,0.952130947048317,0,0,0,0,0,0,0
"522","522",0,0,0,0,0,0,0,0,1,0,0
"523","523",0,0,0,0,0,0,0,0,1,0,0
"524","524",0.0168682737081826,0,0.501091610797214,0.482040115494603,0,0,0,0,0,0,0
"525","525",0,0,0,0,0,0,0,0,1,0,0
"526","526",0.0164793540867963,0,0.616387605305937,0.367133040607267,0,0,0,0,0,0,0
"527","527",0.0410657129893173,0,0,0.958934287010683,0,0,0,0,0,0,0
"528","528",0,0,0.686541111772895,0.275312047366441,0,0.000246684087027384,0,0.0379001567736366,0,0,0
"529","529",6.34478726423911e-05,0,0.224901439833206,0.0182480615978791,0,0.756787050696273,0,0,0,0,0
"530","530",0.0269851253683845,0.00534299463142095,0.926325908473715,0.0413459715264793,0,0,0,0,0,0,0
"531","531",1.32416585575842e-05,0,0.57193666668177,0.0696282047719989,0,0.358421886887674,0,0,0,0,0
"532","532",0.0183671861671629,0.0409293622781715,0.899640006933919,0.0410634446207469,0,0,0,0,0,0,0
"533","533",0.00831920293777541,0.0187282558680103,0.941696864941952,0.0312556762522621,0,0,0,0,0,0,0
"534","534",0.110075865078836,0,0,0.232783620236153,0,0,3.56447672735629e-18,0.65714051468501,0,0,0
"535","535",0.0609908851519772,0.0213568960590922,0.489351842190506,0.0876971783750734,0,0,0.340603198223351,0,0,0,0
"536","536",0,0,0,0.0275496881456002,0,0.00961043608892181,0.962839875765478,0,0,0,0
"537","537",0,0,0,0.0867544703327811,0,0.0190427415542183,0,0.894202788113001,0,0,0
"538","538",0,0,0,0,0,0,0.739941776235106,0,0,0.260058223764894,0
"539","539",0.0358576164944402,0,0,0,0,0.550100871052711,0.414041512452849,0,0,0,0
"540","540",0.124695464518287,0,0,0.0452989010952127,0,0.118883638740015,0.457057938253016,0.254064057393469,0,0,0
"541","541",0.0303350804586432,0,0,0.969664919541357,0,0,0,0,0,0,0
"542","542",0.0674276553981492,0,0.0232584927962585,0.909313851805592,0,0,0,1.51849623240457e-18,0,0,0
"543","543",0,0,0,0.0280208702022154,0,0,0,0,0,0,0.971979129797785
"544","544",0,0,0,0.0133263302407067,0,0,0,0,0,0,0.986673669759293
"545","545",0,0,0,0.0289369575645179,0,0,0,0,0,0,0.971063042435482
"546","546",0,0,0,0.0409141707681169,0,0,0,0,0,0,0.959085829231883
"547","547",0,0,0,0,0,0,0,0,1,0,0
"548","548",0,0,0,0,0,0,0,0,1,0,0
"549","549",0.0361242937435047,0,0,0.963875706256495,0,0,0,0,0,0,0
"550","550",0,0,0,0,0,0,0,0,1,0,0
"551","551",0,0,0,0,0,0,0,0,1,0,0
"552","552",0,0,0,0,0,0,0,0,1,0,0
"553","553",0.0235212091100811,0,0.846745813175548,0.0970249761143514,0.0327080016000194,0,0,0,0,0,0
"554","554",0,0,0.0291003876454654,0,0,0.970899612354535,0,9.49993305518012e-19,0,0,0
"555","555",0.0309611078122071,-2.00015665228946e-17,0.0181886915419764,0.0787105035829122,0.287681753921728,0,0.584457943141176,0,0,0,0
"556","556",0.018381515053949,0,0,0.0273677907783387,0,0,0.954250694167712,0,0,0,0
"557","557",0.0120739725809019,0.116120695801589,0.816762926013759,0.0468749725752138,0,0,0.00816743302853622,0,0,0,0
"558","558",0.0473469273115543,0.0185567015505835,0.869056035698785,0.0621839102184043,0,0,0.00285642522067261,0,0,0,0
"559","559",0.0312160206525027,0,0.869098454028616,0.0693355264542627,0.0303499988646186,0,0,0,0,0,0
"560","560",0.0110703080208035,0.0427842740827542,0.889083628055367,0.0570617898410756,0,0,0,0,0,0,0
"561","561",0.0185454009833797,0,0.98145459901662,0,0,0,0,5.38921300796443e-17,0,0,0
"562","562",0.00953939675689258,2.4104255973596e-18,0.915822262664075,0.0344621796481268,0.0401761609309061,0,0,0,0,0,0
"563","563",0.0169352430489501,0.0541973433016034,0.640942126499283,0.0368953556432693,0,0,0.251029931506894,0,0,0,0
"564","564",0,0,0.824182131594502,0.162896482003636,0,0.0129213864018615,0,0,0,0,0
"565","565",0,0,0.182607407983091,0.088798885653399,0,-9.72219595120227e-19,0.72859370636351,0,0,0,0
"566","566",0.947571515467203,0,0,0.0524284845327968,0,0,0,0,0,0,0
"567","567",0.0500248334337402,0,0,0,0,0,0.94997516656626,0,0,0,0
"568","568",0.440361878090146,0,0,0.559638121909854,0,0,0,0,0,0,0
"569","569",0,0,0,0,0,0,0,0,0,1,0
"570","570",0.0514820456506487,0,0,0.527086231841191,0,0,0.42143172250816,0,0,0,0
"571","571",0,0,0,0.930180948442357,0,0,0,0,0,0,0.0698190515576434
"572","572",0,0,0,0.0394649693256288,0,0,0,0,0,0,0.960535030674371
"573","573",0.94315679972319,0,0,0.0568432002768103,0,0,0,0,0,0,0
"574","574",0,0,0,0,0,0,0,0,1,0,0
"575","575",0,0,0,0,0,0,0,0,1,0,0
"576","576",0,0,0,0,0,0,0,0,1,0,0
"577","577",0,0,0,0,0,0,0,0,1,0,0
"578","578",0,0,0,0,0,0,0,0,1,0,0
"579","579",0.836731324572244,0,0,0.163268675427756,0,0,0,0,0,0,0
"580","580",0.0265048262798989,0,0,0.973495173720101,0,0,0,0,0,0,0
"581","581",0,0,0,1,0,0,0,0,0,0,0
"582","582",0.0187783336347649,0.131595274764035,0.134436945432957,0.516571657909666,0,0,0.198617788258577,0,0,0,0
"583","583",0,0,0,0,0,0,0,0,0.983443332322085,0.0165566676779149,0
"584","584",0,0,0,0,0,0,0,0,0.979629702297029,0.0203702977029707,0
"585","585",0.00804718132633936,0.131254812881944,0.540621572546032,0.306648712021245,0,0,0.0134277212244394,0,0,0,0
"586","586",0.0114435907668531,0,0.939262576949509,0.0492938322836375,0,0,0,0,0,0,0
"587","587",0.00837888258120225,0.000263909655921552,0.967676484575171,0.0236807231877053,0,0,0,0,0,0,0
"588","588",0.0106265494745087,0,0.837372971314684,0.0246720026315113,0.127328476579296,0,0,0,0,0,0
"589","589",0.0200933992304787,0.0215785749577598,0.929503814021046,0.0288242117907152,0,0,0,0,0,0,0
"590","590",0.0491256908150026,0,0.447303479836742,0,0,0,0.503570829348256,2.39572166848045e-17,0,0,0
"591","591",0.00560187012556137,0.134548190604817,0.440769431099778,0.0270473994822584,0,0,0.392033108687585,0,0,0,0
"592","592",0.0504948255466093,0,0.795917826239261,0.0258887898451326,0,0,0,0.00863290183262825,0,0.119065656536368,0
"593","593",0.0139810070697852,0,0,0.0505643495648994,0,0,0.88854473533326,0,0,0.0469099080320555,0
"594","594",0.0972530868288777,0,0,0,0,0,0.902746913171122,0,0,0,0
"595","595",0,0,0,0,0,0,0,0,0,1,0
"596","596",0.177251015006144,0,0,0.822748984993856,0,0,0,0,0,0,0
"597","597",0.957561173231887,0,0,0.0424388267681128,0,0,0,0,0,0,0
"598","598",0,0,0,0.0235318824916265,0,0,0,0,0,0,0.976468117508373
"599","599",0,0,0,0.0600930104793139,0,0,0,0,0,0,0.939906989520686
"600","600",0,0,0,0,0,0,0,0,1,0,0
"601","601",0,0,0,0,0,0,0,0,1,0,0
"602","602",0,0,0,0,0,0,0,0,1,0,0
"603","603",0.0269370558424435,0,0.571827392247525,0.149436022363438,0,0.251799529546594,0,0,0,0,0
"604","604",0,0,0,0,0,0,0,0,1,0,0
"605","605",0,0,0,0.211770968095109,0,0.788229031904891,0,0,0,0,0
"606","606",0,0,0,0,0,0,0,0,0.994951820806251,0.00504817919374889,0
"607","607",0.025334119092818,3.00107050462718e-18,0.861593345667126,0.05464253326556,0.058430001974496,0,0,0,0,0,0
"608","608",0.0190140717223399,2.10903834141394e-17,0.156921922086709,0.0384817553427457,0.785582250848205,0,0,0,0,0,0
"609","609",0.0185659121092507,0,0,0.981434087890749,0,0,0,0,0,0,0
"610","610",0.0181540279841029,0,0,0.134552800874505,0,0,0.45689446156445,0.390398709576942,0,0,0
"611","611",0.00816401489993018,0,0.487687918467432,0.504148066632638,0,0,0,0,0,0,0
"612","612",0.00442369304578067,0,0.243169330805612,0.0292525126770479,0,0,0,0.723154463471559,0,0,0
"613","613",0.0106442465156976,0,0.920023720208379,0.0693320332759234,0,0,0,0,0,0,0
"614","614",0.011712555717038,0.00197175695365953,0.904284962237004,0.0820307250922983,0,0,0,0,0,0,0
"615","615",0.0214271370380787,1.88840437615419e-17,0.939136570709259,0.0386846378238508,0.000751654428811386,0,0,0,0,0,0
"616","616",0.00857560743815646,0.000556578750915148,0.901966243343177,0.0876033473082076,0,0,0.00129822315954344,0,0,0,0
"617","617",0.0109432186411798,0,0.804767238427985,0.0288197206540749,0,0,0.15546982227676,-4.75599700888483e-17,0,0,0
"618","618",0.512529723257079,0,0.467550091566505,0.0156637028571321,0,0,0,0,0,0.0042564823192843,0
"619","619",0,0,0,0,0,0,1.00000000000004,-3.82148891509437e-14,0,0,0
"620","620",0.0326096673596384,0,0,0.0478722300541,0,0.0281362063969918,0.89138189618927,0,0,0,0
"621","621",0,0,0,0.0631049126891298,0,0,0,0.93689508731087,0,0,0
"622","622",0,0,0,0,0,0,0,0,1,0,0
"623","623",0.454064421434759,0,0,0.545935578565241,0,0,0,0,0,0,0
"624","624",0.960435111458784,0,0,0.0395648885412155,0,0,0,0,0,0,0
"625","625",0,0,0,0.0258198227074508,0,0,0,0,0,0,0.974180177292549
"626","626",0,0,0,0,0,0,0,0,1,0,0
"627","627",0,0,0,0,0,0,0,0,1,0,0
"628","628",0,0,0,0,0,0,0,0,1,0,0
"629","629",0.058916078166296,0,0,0.941083921833704,0,0,0,0,0,0,0
"630","630",0,0,0,0,0,0,0,0,1,0,0
"631","631",0.0186466804437483,0,0,0.981353319556252,0,0,0,0,0,0,0
"632","632",0,0,0,0,0,0,0,0,0,1,0
"633","633",0.00946011267644225,0.0940567710080181,0.000155367595124383,0.144686487679161,0,0,0.751641261041254,0,0,0,0
"634","634",0,0,0,0.0481385401297176,0,0,0,0,0,0,0.951861459870282
"635","635",0.011908267885777,0,0,0.988091732114223,0,0,0,0,0,0,0
"636","636",0.00506914957216519,0,0.310142612736341,0.0374694537079571,0.278284376116092,0,0.369034407867445,0,0,0,0
"637","637",0.0021264460565745,5.52145693666264e-17,0.457849956230247,0.508054670485988,0.0319689272271904,0,0,0,0,0,0
"638","638",0.0238554658704592,0.0552519143871046,0.741839431318593,0.0847174836883795,0,0,0.0943357047354635,0,0,0,0
"639","639",0.0184593376592501,0,0.940622494099486,0.040918168241264,0,0,0,0,0,0,0
"640","640",0.00833620297818038,0.0054499495183095,0.916462564017474,0.0697512834860364,0,0,0,0,0,0,0
"641","641",0.0150311675407942,0,0.909598208740758,0.0619581603427291,0.0134124633757186,0,0,0,0,0,0
"642","642",0.0180480679810426,0,0.981951932018957,0,0,0,0,5.36710248279052e-17,0,0,0
"643","643",0,0,0.700691211573035,0,0,0,0.299308788426965,3.73578312655895e-17,0,0,0
"644","644",0,0,0,0.059385357468997,0,0.0533115760406964,0.887303066490307,-3.43735763370169e-16,0,0,0
"645","645",0,0,0.289853499873131,0.0320668940143645,0,0.678079606112504,0,0,0,0,0
"646","646",0.0167524914248889,0,0,0,0,0.0538219649817878,0.929425543593323,0,0,0,0
"647","647",0.142787143256752,0,0,0.857212856743248,0,0,0,0,0,0,0
"648","648",0,0,0,0.0495239889464329,0,0,0.950476011053567,0,0,0,0
"649","649",0.203049855686502,0,0.590112530810979,0.19724931689237,0,0.00958829661014943,0,1.06097397689558e-16,0,0,0
"650","650",0.0441353046074305,0,0,0.955864695392569,0,0,0,0,0,0,0
"651","651",0,0,0,0.157892404653418,0,0,0,0,0,0,0.842107595346582
