,Excitatory L6,Excitatory L5,Inhibitory Sst,Inhibitory Vip,Excitatory L4,Inhibitory Pvalb,Inhibitory Other,Excitatory L2/3,Astro,Other,Endo,Olig,Smc,Neuron Other,Micro
169,0.031376652,0.057663888,0.12872733,0.12441561,0.0,0.14602657,0.0,0.0,0.29532477,0.02179151,0.0,0.014335732,0.0,0.0,0.1598055
170,0.0,0.18366475,0.0,0.12647766,0.046653487,0.02250577,0.0,0.0,0.2640409,0.0,0.0,0.32284623,0.0,0.011405966,0.0
171,0.01087757,0.20444797,0.0,0.115874186,0.0,0.041274935,0.0,0.061690614,0.18778706,0.0,0.0,0.35785037,0.0,0.0,0.0
172,0.04467242,0.15672135,0.0,0.0,0.0,0.124382086,0.0,0.010937336,0.18475673,0.0,0.0,0.3306759,0.0,0.12141865,0.0
173,0.19969147,0.17410517,0.10231172,0.08662809,0.032313693,0.0,0.0,0.013012103,0.092682,0.010167994,0.0,0.13161956,0.0,0.11139812,0.024864603
174,0.24484769,0.2561151,0.036300037,0.027141323,0.054132063,0.0,0.0,0.04701726,0.046514556,0.0,0.0,0.085420236,0.0,0.124965474,0.05808792
175,0.22114746,0.12975515,0.0,0.06311085,0.07195156,0.08656388,0.0,0.08784503,0.16603005,0.01080837,0.018409176,0.06637128,0.0,0.059963547,0.0
176,0.15320186,0.17880489,0.101270355,0.016925082,0.021622578,0.24460134,0.0,0.023563901,0.059842188,0.0,0.0,0.090819865,0.0,0.08284545,0.013121233
177,0.12517273,0.40655175,0.09990799,0.10628482,0.0,0.013411225,0.0,0.06515332,0.09834762,0.0,0.0,0.041531757,0.0,0.0,0.022687254
178,0.03972902,0.22230548,0.21432255,0.09333001,0.09911664,0.14739995,0.0,0.0,0.15018617,0.0,0.0,0.01743648,0.0,0.0,0.0
179,0.17836823,0.10149295,0.16273238,0.070938684,0.19596392,0.030093206,0.0,0.0,0.13376671,0.0,0.0,0.0,0.0,0.0,0.109152146
180,0.12511477,0.14617153,0.088810414,0.0,0.26112017,0.03274239,0.0,0.0,0.15882829,0.0,0.0,0.016222019,0.0,0.057670746,0.08544686
181,0.16420262,0.023299284,0.010017319,0.117690265,0.3145423,0.07929445,0.0,0.0,0.2069095,0.0,0.0,0.0,0.0,0.0,0.05540884
182,0.18659474,0.067482315,0.018178677,0.0,0.12930189,0.0887974,0.0,0.28271642,0.13980313,0.0,0.0,0.044479217,0.0,0.02820437,0.0
183,0.17500953,0.036293462,0.10113975,0.11398148,0.12833728,0.063013345,0.0,0.18553455,0.08249523,0.0,0.0,0.010064484,0.0,0.037321698,0.04926049
184,0.0,0.15573491,0.10200209,0.0,0.10858675,0.13300978,0.11568016,0.15963157,0.13273548,0.0,0.0,0.043572657,0.0,0.012765746,0.016981056
185,0.0,0.0,0.011518614,0.07617942,0.058111247,0.0,0.0,0.44081482,0.18261945,0.0,0.0,0.015461285,0.0,0.16817084,0.022926224
186,0.0,0.0103064645,0.0,0.18990813,0.48674753,0.0,0.0,0.0,0.21084061,0.0,0.0,0.013558692,0.0,0.0,0.08106925
187,0.07674538,0.02376214,0.0,0.1831839,0.0,0.0,0.0,0.0,0.4519905,0.0,0.0,0.24503787,0.0,0.0,0.0
188,0.20628186,0.0,0.06633517,0.108532086,0.0,0.0,0.0,0.0,0.27714923,0.26393336,0.0,0.04716636,0.0,0.0,0.0
