L2/3 IT CTX-1,L4/5 IT CTX,L5 IT CTX,L5 NP CTX,L5 PT CTX,L6 CT CTX,L6 IT CTX,L6b CTX,Lamp5,Sst,Vip
0.5373824,0.0006734984,0.0075820577,0.011053384,0.035856888,0.038993422,0.039258394,0.037684157,0.17164485,3.8628026e-05,0.11983235
0.010234004,0.16472086,0.008908227,0.25293005,0.06091001,0.046937227,0.0023062702,0.093281895,0.14070767,8.568491e-05,0.21897808
1.2480967e-06,2.0038397e-06,0.021194894,0.90693134,0.010977107,8.254598e-08,2.9347217e-05,0.0017461895,0.0030559343,0.047233563,0.008828288
0.101766616,0.115208,0.15844645,0.06604034,0.0071961284,0.0013908687,0.07414694,0.002010503,0.23993851,0.22929114,0.0045645228
0.029136777,5.0668596e-06,0.0030850961,0.0024916404,0.00020191405,0.00045128292,0.5448061,0.0019418886,0.17827837,0.23919466,0.0004072001
0.0146304555,2.237056e-07,0.0002060808,0.0025292372,0.00071331905,5.108378e-05,0.5454053,0.021557223,0.17279772,0.23919156,0.0029178094
1.836619e-05,1.751347e-05,2.4649768e-05,0.0075680143,0.18734653,0.011982492,1.4345033e-05,0.6007652,0.0016686675,0.038316455,0.15227771
1.0735764e-05,1.9265422e-05,0.00010223641,0.0033254307,0.005200905,0.0823711,0.000116930496,0.85452807,0.00067126506,0.02828067,0.02537331
7.328384e-05,2.9580756e-06,1.5304351e-05,2.8580813e-05,0.00012736874,0.48817825,0.033859443,0.45198226,0.0009009801,0.01799104,0.0068405466
0.00065832207,0.00024202136,2.7409926e-05,1.0488777e-05,2.2203627e-05,0.71341074,0.033739075,0.10922284,0.0037147515,0.06605519,0.07289692
0.0006902866,1.8320849e-06,4.027695e-05,3.5117469e-06,1.7493508e-06,0.59948236,0.23490989,0.102278,0.013119732,0.048829254,0.00064309826
0.00013255182,7.191333e-06,0.0013453835,0.00016152939,1.789998e-05,0.72608197,0.17209563,0.091420926,0.0007258903,0.0073735407,0.0006374156
0.00062818534,0.006600956,0.12830877,0.090587325,0.004779404,0.15855423,0.17697756,0.19148394,0.004677318,0.23608886,0.0013134872
0.32683668,0.0020018264,0.14664038,0.08537586,0.0817022,0.038289018,0.10765191,0.17537968,0.021688329,0.0136927,0.0007413795
0.002400458,9.266772e-06,0.10112276,0.03882218,0.53854865,0.00994534,0.05336422,0.15522002,0.089359075,0.010816359,0.00039163558
0.0016753417,0.0003139674,0.2656326,0.09456861,0.13736007,0.017485246,0.061792225,0.20126958,0.09116626,0.11098276,0.017753333
0.0033996599,0.268557,0.4860922,0.12060164,0.014070217,0.0004718929,0.047936108,0.0007111841,0.03586409,0.01855684,0.0037391586
0.1683246,0.2172559,0.18811029,0.039891135,0.00036752413,8.0566504e-05,0.33905077,1.9938263e-05,0.014636011,0.028413318,0.0038499774
0.0002800024,0.6112274,0.30845612,0.034640122,3.479057e-05,2.0655552e-05,0.0060710507,8.9292945e-07,0.004010104,0.019086236,0.01617258
0.0023825343,0.7675401,0.17238948,0.009983961,0.00010990241,1.4111232e-05,0.013618428,1.1253874e-06,0.008788892,0.009367814,0.015803615
0.069681235,0.6213852,0.1036644,0.002127109,0.0019036822,4.989586e-05,0.09630434,6.2079994e-07,0.020989561,0.010609312,0.07328472
0.4014784,0.26432243,0.021311324,0.00019482523,0.0015774714,1.9574898e-06,0.24431978,1.4965548e-07,0.060098566,0.0047822585,0.0019128204
0.61070365,0.13738744,0.08259746,0.017522188,0.03532319,1.9525536e-05,0.06690753,2.6585449e-05,0.045554303,0.0022955055,0.0016626522
0.6391667,0.09114325,0.124282256,0.0034052003,0.020671612,2.4899475e-05,0.08470302,2.3626837e-06,0.03547758,0.00068025175,0.0004428355
0.66743183,0.00088419195,1.7055881e-05,9.001941e-07,0.0009425673,0.00043168908,0.07441617,0.00012824064,0.11296636,0.14196613,0.00081489026
0.6104229,0.0022606417,0.0003998029,4.370738e-06,0.00050524727,0.001238218,0.26051506,0.00023469856,0.11772935,0.0032778461,0.0034118374
0.36985892,0.0014903143,0.004258922,0.00021793546,0.007995174,0.02283535,0.25669366,0.01028008,0.2539907,0.00010470004,0.07227427
0.022900853,0.00043617203,0.018395597,0.5083213,0.042609114,0.07973674,0.010523652,0.10244571,0.11451468,1.2439569e-05,0.10010374
0.0051675,0.0016976334,0.021597123,0.1959694,0.06036159,0.05855825,0.00079988444,0.4858594,0.03967775,2.5331845e-05,0.13028622
0.00012832053,4.8366255e-06,0.026215056,0.36870274,8.525022e-05,0.016655313,0.010096975,0.025271336,0.003757574,0.48528233,0.06380024
0.029226579,0.00015293751,0.0038306778,0.011830029,3.4409306e-05,0.0014429942,0.3845446,0.0027987175,0.13221778,0.43352762,0.00039369578
0.014858363,3.0600295e-06,0.0004741987,0.0043643913,1.4297786e-05,0.078908354,0.3207309,0.040236857,0.19870448,0.34113243,0.0005726892
0.0016647921,9.939713e-08,0.00066717423,0.0377121,0.0005866605,0.029059764,0.022950394,0.105202615,0.12310509,0.60998815,0.069063194
0.00010837482,6.007939e-08,0.00011021391,0.008038647,0.00763619,0.031694893,0.00042025768,0.6130331,0.09760836,0.211477,0.029872868
1.2309645e-05,0.00032561473,3.4282617e-05,0.008220224,0.21276167,0.0041967537,6.6229745e-06,0.51317114,0.0047376207,0.05709858,0.19943514
0.0008132966,9.504239e-08,1.6541961e-06,0.0005562988,0.03220746,0.016152212,9.307923e-06,0.94012856,0.0022234556,0.0011444459,0.006763199
4.7523237e-05,3.325429e-07,2.111788e-06,4.3207372e-05,0.00084880856,0.40644962,0.017511914,0.5623305,0.0020288154,0.004865328,0.0058718324
0.0003104544,2.7916973e-05,4.332149e-06,4.723918e-06,6.45881e-05,0.75631154,0.005702439,0.23541157,0.0006692032,8.6776585e-05,0.0014064386
0.0006851953,1.0224567e-06,5.7659868e-06,1.9431402e-06,5.5483347e-06,0.84627056,0.07068592,0.08092868,0.000564468,0.00026708754,0.00058382354
0.00076232513,6.652985e-06,9.737727e-05,9.971748e-06,2.2474165e-05,0.69352615,0.14339378,0.16064824,0.00052531494,0.00081098394,0.00019667236
0.00011102702,5.0837614e-05,0.0029401805,0.0004943043,0.0001830831,0.62604165,0.23710772,0.12245915,0.0025788615,0.00757945,0.00045374827
0.009864956,0.0036488315,0.29419932,0.043327905,0.024471479,0.09031591,0.2331908,0.19983643,0.084083036,0.012065352,0.0049959808
0.0015764835,5.4316402e-05,0.1970945,0.05125574,0.09751058,0.023333875,0.08528738,0.44572043,0.055839863,0.041427374,0.00089947693
0.0012546029,0.00011486992,0.19015375,0.062267527,0.2171545,0.0059264125,0.043647878,0.3441028,0.076294646,0.05833246,0.00075062877
0.010922751,0.010188045,0.25743157,0.075442426,0.07896429,0.06519972,0.050606325,0.015787574,0.23668739,0.19838257,0.0003873046
0.013233171,0.2833194,0.25713664,0.06358926,0.0037316505,0.016511364,0.04571747,0.0003462396,0.0150394,0.2785492,0.02282622
0.13182071,0.56298995,0.18115105,0.026865257,0.033463012,2.2587205e-05,0.008531506,4.1523263e-06,0.0045814607,0.046731435,0.0038388935
0.00032022715,0.6740074,0.19523054,0.012355727,3.5620134e-05,6.575698e-05,0.006261856,4.573201e-06,0.0020665813,0.10190283,0.0077488944
0.0075363107,0.68147624,0.14040999,0.02653383,0.00010840135,2.495914e-05,0.020920705,1.2905366e-06,0.0064403103,0.09617214,0.020375865
0.22217394,0.27909666,0.07264239,0.0061789863,0.21759224,0.000113423244,0.09698303,6.0643895e-05,0.07447236,0.018486913,0.012199409
0.8309206,0.09387535,0.005417537,2.3685048e-05,0.00831349,5.0078364e-07,0.0491225,9.4683124e-08,0.009270461,0.0016493762,0.0014064325
0.9454651,0.0031735788,7.667233e-05,2.4578893e-07,0.0009296709,6.7082743e-07,0.035534304,1.3788535e-07,0.014079153,0.00056815153,0.00017239747
0.5841001,0.053668704,0.00048822313,4.8013946e-05,0.00085020013,8.464279e-05,0.042598307,1.4793292e-05,0.13507442,0.18301518,5.740094e-05
0.5965408,0.002324403,1.5720649e-05,5.557244e-07,0.00029733268,0.00014491871,0.06302985,3.1659092e-05,0.18906909,0.14694342,0.0016022237
0.77858305,2.9239945e-05,4.2059663e-05,3.0411877e-06,0.0010522103,0.003663584,0.10769224,0.00091205846,0.10545556,0.0002793465,0.002287599
0.07261081,0.000154946,0.006170177,0.0072649727,0.013594027,0.19756769,0.09207517,0.09543162,0.43643713,7.5908945e-05,0.07861756
0.008285088,7.9908095e-05,0.034006782,0.5009407,0.02558404,0.048981443,0.008476812,0.124829225,0.12928075,2.9851968e-05,0.119505376
0.007924713,1.6018903e-05,0.056854438,0.06338382,0.0015578865,0.00035574494,0.3468428,0.010873267,0.2127986,0.08971581,0.20967689
0.4662279,1.883002e-05,0.028388094,0.13750374,0.00040790497,9.530334e-06,0.11575962,0.00042709537,0.001624117,0.24887913,0.0007540412
0.001694221,4.4454137e-05,0.017619126,0.091676444,3.1304046e-06,0.000554616,0.53613055,0.0010645774,0.0051298905,0.3456763,0.00040666893
0.0025411109,0.03668251,0.12632625,0.1659308,5.119367e-06,1.3116274e-05,0.12690057,0.0003753817,0.05027388,0.489949,0.00100231
0.0025827826,8.774338e-06,0.003865037,0.15517403,0.00011565491,2.1642883e-05,0.03926094,0.0028458457,0.09274527,0.6956079,0.0077721695
0.0026879392,1.3679055e-07,1.2330341e-05,0.0039623156,0.10174444,0.0012930222,7.136293e-06,0.78143406,0.0073979297,0.034264192,0.067196414
1.7372846e-05,8.570043e-05,6.882634e-05,0.017892629,0.17532787,0.0038960367,2.7722829e-06,0.58047926,0.0034108022,0.06997054,0.14884815
0.00088611763,5.8310692e-05,1.1247943e-06,0.00014546448,0.0076858234,0.0975966,3.7687234e-05,0.8397443,0.014733022,0.0073027154,0.031808767
0.0007136758,4.79478e-06,9.870298e-07,6.661891e-06,0.00029853082,0.465603,0.011155654,0.4796583,0.0013883343,0.017719524,0.023450535
0.02498594,1.7104924e-06,5.1735706e-06,3.482701e-05,0.00017929418,0.8096272,0.019308845,0.13620958,0.0008231028,2.6192474e-05,0.008798182
0.0007079966,3.6005047e-05,2.6409612e-05,4.869442e-06,1.446336e-05,0.6779038,0.105529234,0.1060555,0.006627268,0.10191012,0.001184383
0.00046374323,0.00013427573,0.0005355423,9.003832e-05,0.0001358906,0.6204902,0.15443453,0.13083309,0.0054853777,0.08537444,0.0020228303
0.0005236123,2.3303532e-05,0.09740619,0.021717194,0.004479144,0.41079408,0.16206731,0.26291713,0.018973108,0.020484779,0.0006141751
0.009444256,0.099039435,0.09195136,0.034984075,0.07439253,0.04623045,0.11946554,0.14693694,0.18926397,0.18795724,0.0003342469
0.0048396033,5.867304e-05,0.081435904,0.028634924,0.5018153,0.004062337,0.07388979,0.10229136,0.15110302,0.051513165,0.00035584194
0.13097668,0.006798911,0.16344778,0.061165523,0.11854831,0.0013089654,0.09014329,0.0107105505,0.22178692,0.19498003,0.0001330465
0.0012905657,0.01855566,0.41486067,0.16791505,0.053868562,0.045226693,0.017929338,0.13171445,0.06719457,0.07871549,0.002728997
0.0003134186,0.2672169,0.43553323,0.09801188,0.001155218,0.00013537492,0.012860227,6.2735075e-05,0.0101015745,0.17276439,0.001845065
0.06110168,0.5961302,0.16482565,0.017855838,0.0059940508,1.4011986e-05,0.036226925,1.515875e-06,0.006139102,0.08365536,0.028055664
0.0010274057,0.41376927,0.30856058,0.040848784,6.9755566e-05,0.006497086,0.064284734,0.00066696596,0.0022822896,0.15939051,0.0026025902
0.22634946,0.5777361,0.10023858,0.0023776502,0.0023945477,1.5508614e-06,0.06117937,7.553743e-08,0.0068644565,0.019015288,0.0038429368
0.36823583,0.2735079,0.018856952,0.0003381366,0.0014981477,2.0646516e-05,0.075997755,5.193959e-06,0.13632488,0.122030295,0.003184258
0.48698914,0.06702056,0.122957565,0.006350529,0.012167671,0.0001261352,0.15403132,1.0161631e-05,0.08375804,0.0013102588,0.065278694
0.9206929,0.0032523307,0.0034431475,4.4826327e-05,0.006514793,7.023984e-08,0.059075385,4.090726e-08,0.0062080394,0.0006122523,0.00015617468
0.66897357,0.0037821415,1.5806481e-05,7.3661727e-07,0.000120891986,2.8494509e-05,0.042514972,1.1722983e-05,0.16538297,0.11914912,1.957075e-05
0.50637305,0.13105448,0.013917673,0.00043857816,0.0012978859,8.941472e-06,0.0971318,1.3781231e-05,0.18002102,0.051187996,0.01855484
0.52035564,0.010750895,0.017381383,0.00060657447,0.0016482674,0.0002145472,0.28751272,0.00197177,0.15814875,0.00038212765,0.0010273011
0.023460317,3.793163e-05,0.006905585,0.030630607,0.023252826,0.00341535,0.021152375,0.074248426,0.6007043,0.1515287,0.064663544
0.0012939455,1.9701996e-05,0.00773097,0.574115,0.04073087,0.0011445251,0.0005224289,0.07259502,0.1622699,0.00020042152,0.1393772
0.00030711357,0.00019003132,0.18642479,0.12498404,0.017616387,0.0025422892,0.18425338,0.22018549,0.00039529116,0.25067243,0.012428799
0.34848493,1.4881639e-05,0.026403168,0.0821441,0.00041362827,4.1344032e-05,0.28217876,0.00069571176,0.00031382142,0.25745532,0.0018543184
0.00012618188,0.0006564375,0.22244392,0.10777444,1.0150733e-05,0.008517966,0.38355982,0.0052764127,0.0003496233,0.26769343,0.00359157
0.000119026816,0.03387811,0.00048318133,0.43911347,0.075025484,0.0005923982,5.381732e-06,0.11529265,0.01765095,0.036637682,0.2812017
0.00021018148,0.00020599975,3.3626988e-05,0.0054029003,0.19583312,0.01024622,4.680036e-06,0.47951874,0.012866243,0.033985473,0.2616928
0.00012233741,4.647542e-06,2.5993008e-06,0.0008643896,0.12617931,0.02193284,1.8708548e-05,0.5490037,0.013903706,0.0036369425,0.28433084
0.00051668275,1.3408105e-06,2.2257145e-06,5.6017627e-05,0.003262811,0.43773636,0.006491305,0.5229779,0.0039640605,0.008222665,0.016768623
0.0014403727,4.263791e-06,1.8621787e-06,3.0208687e-06,0.00013728807,0.80388796,0.019052353,0.17311816,0.00078241725,4.4437616e-05,0.0015278072
0.003749589,1.0744189e-05,8.660875e-06,1.7629238e-06,3.4297285e-05,0.78021455,0.09700169,0.11685246,0.0012545005,8.644503e-05,0.00078533206
0.0009556442,4.341968e-06,4.1379375e-05,4.4576923e-06,1.8034942e-05,0.7344463,0.16408107,0.09685811,0.0017600649,0.0005954785,0.0012350836
0.0011306213,3.1720225e-05,0.0017103537,0.00037100847,0.0009973045,0.4676561,0.26262206,0.21063223,0.022163609,0.031491395,0.0011936165
0.010897885,0.00036941023,0.012875051,0.0049310178,0.16428499,0.05480323,0.14259739,0.13613603,0.26922303,0.20371307,0.0001688477
0.0037274458,6.3973166e-05,0.24356908,0.079019725,0.101223394,0.028664008,0.15412095,0.19685674,0.13739726,0.05491462,0.00044283678
0.10653878,8.974679e-05,0.072967485,0.021342315,0.42987448,0.00059215375,0.20647773,0.012533222,0.10503843,0.044478063,6.758746e-05
0.09324808,0.011416553,0.14824587,0.05253244,0.11625817,0.0018888288,0.1318889,0.0017226547,0.2444545,0.19828442,5.9593298e-05
0.0026512323,0.11066496,0.5456936,0.09914544,0.0143916905,0.00035248572,0.020601932,0.00033776846,0.04830787,0.1576859,0.0001671116
0.0006862141,0.5532895,0.18296452,0.03249813,0.00087755756,3.5964807e-05,0.00634031,7.949735e-06,0.047481395,0.16807707,0.0077414084
0.0004837413,0.56281585,0.17531356,0.035705023,0.0003119258,0.00016354038,0.004157427,1.7352184e-05,0.003216595,0.20161742,0.016197553
0.07923774,0.606465,0.073889226,0.004878831,0.039752875,2.0899457e-05,0.022764003,1.5641741e-06,0.017099475,0.11868417,0.037206218
0.121797934,0.76119345,0.03201548,0.0066222125,0.008687189,7.503416e-06,0.047119346,2.308159e-06,0.006642823,0.010567327,0.0053444244
0.49535176,0.13205847,0.009166942,0.0001084188,0.0034776137,2.5601548e-05,0.057524662,6.000359e-06,0.13681123,0.16415367,0.0013156645
0.9248394,0.007161978,0.00042995965,1.471904e-06,0.011474007,3.0355352e-06,0.053260915,5.1910035e-07,0.0012843818,0.00041942068,0.0011249528
0.77891755,0.02677503,0.059066594,0.0034633519,0.047922403,4.3104532e-07,0.07383677,6.8989016e-07,0.007721507,0.00079598726,0.0014996526
0.848968,2.5995014e-05,0.0016088573,0.00044458508,0.0045376197,1.1960621e-07,0.11645134,3.5950046e-07,0.026782306,0.0011500419,3.0728166e-05
0.5132445,3.0059056e-05,6.563775e-05,6.045721e-06,0.00029569538,0.00074601016,0.27329022,0.01240562,0.19705892,0.0027832391,7.4047806e-05
0.15558515,1.6741502e-05,0.0018563415,0.0034501348,0.014675166,3.531175e-05,0.07877281,0.005554502,0.734019,0.0037444774,0.0022903394
0.007885975,8.336268e-06,0.010336573,0.07684629,0.055727094,0.00060668134,0.006381308,0.49934965,0.27084786,0.0016195485,0.07039067
0.0003110626,2.5967993e-05,0.008401824,0.45902503,0.093438506,9.9070785e-06,1.48862255e-05,0.028693415,0.18226711,0.004592012,0.22322032
0.0011015639,0.0015325451,0.00030739018,0.008392263,0.2990443,0.005758667,9.3484865e-05,0.046789516,0.056233592,0.20568195,0.37506473
0.0025334004,0.0026128204,0.09897464,0.20047452,0.03103249,0.004091815,0.0029328978,0.030615568,0.22430503,0.117555894,0.28487092
1.3034311e-05,0.00082378415,0.13082527,0.1872163,2.21388e-05,0.12055961,0.034621626,0.014979951,1.2827888e-05,0.4477229,0.063202575
0.32844356,0.00015381185,0.07257517,0.14722176,0.04098171,0.00078454893,0.17737636,0.016082924,0.0020235504,0.18974388,0.024612766
2.5940979e-05,4.8396243e-05,0.040593624,0.23222634,2.4153858e-06,0.0003647834,0.113195024,0.0029250882,7.258612e-05,0.6031835,0.0073623033
0.00010719277,0.00018148877,0.051818393,0.3448552,1.804139e-05,0.020754319,0.072448164,0.040950336,0.00021957686,0.38909593,0.079551354
0.0006495723,0.00035218426,0.00012024988,0.01405391,0.12924974,0.0010286383,0.003589007,0.4677692,0.070097566,0.050441783,0.26264814
6.470967e-05,0.0002079575,3.846184e-05,0.014608355,0.30629128,0.006762792,6.4580996e-07,0.3147288,0.0052301376,0.02171849,0.33034834
0.00012580003,2.519678e-05,1.6963446e-05,0.0026879485,0.13338698,0.016437357,5.5664423e-06,0.49851483,0.025427513,0.010435094,0.31293678
0.0007511496,3.4482775e-05,1.5914204e-05,0.0010064167,0.07178316,0.11258149,0.00019843763,0.60685503,0.021287164,0.027211823,0.15827489
0.003097294,1.549747e-05,1.3647685e-05,3.0877894e-05,0.0020333482,0.6839671,0.018270008,0.2765705,0.00229909,0.00036238716,0.013340269
0.0017669079,1.1005519e-05,1.2072683e-05,5.266451e-06,0.0001871086,0.8179184,0.039104417,0.13812818,0.0013844463,0.00014194494,0.0013402308
0.004410296,1.9203359e-05,8.254543e-05,9.089266e-06,0.000117356045,0.6556797,0.15035303,0.18599087,0.0011842141,0.0006572887,0.0014963835
0.0019760872,0.006241621,0.015532462,0.002528861,0.0003338741,0.5358036,0.18316628,0.11824362,0.003391995,0.10509164,0.027689988
0.007201278,7.0905844e-05,0.0055901054,0.0015399888,0.008110985,0.27431327,0.36307746,0.25542593,0.049310986,0.03146424,0.0038949181
0.007916136,3.2393415e-05,0.024679394,0.011332337,0.08158226,0.046907667,0.21192855,0.24159291,0.17687775,0.19697918,0.00017142655
0.014946942,7.4197615e-06,0.03812373,0.014974073,0.62307435,0.00044151506,0.0963254,0.018758202,0.15691258,0.036408663,2.7105156e-05
0.011682758,0.00016623392,0.06354765,0.021048917,0.6458599,0.00020705935,0.082843244,0.0041228617,0.11640317,0.054110162,8.073835e-06
0.16375796,0.016241828,0.16108134,0.049154088,0.08686233,0.0012125606,0.0919712,0.0015880724,0.13748221,0.29059947,4.8960093e-05
0.0045831385,0.42450225,0.15457414,0.021567876,0.0069716373,0.00049964525,0.015905235,4.035098e-05,0.029557941,0.34153855,0.00025921038
0.00057096954,0.45303807,0.31639096,0.05293355,0.0007408154,4.282862e-05,0.0077059534,8.844284e-06,0.0023079757,0.16250566,0.0037543648
0.03315997,0.63425124,0.08386237,0.0064044553,0.030090986,3.839655e-05,0.0106579885,3.5169726e-06,0.009783987,0.14379995,0.047947183
0.058205497,0.35183507,0.057233907,0.0033444134,0.00244539,0.13376904,0.37347046,0.0023767443,0.0020828012,0.013701997,0.0015346613
0.56963,0.20308585,0.01437674,0.00022887936,0.005254563,0.037094217,0.14720769,0.0079393955,0.002270148,0.01174181,0.0011706443
0.5349323,0.13608342,0.058461208,0.0011651845,0.009079696,1.4335175e-05,0.13477802,3.0168334e-07,0.074628286,0.00078490993,0.0500723
0.9215915,0.007732868,0.0035634518,1.2820831e-05,0.0014523487,5.9015328e-08,0.06320976,3.1167293e-08,0.0019026013,0.00032821778,0.00020629544
0.96355915,0.00014353562,1.6892858e-06,1.0723259e-08,0.0009282947,3.6338894e-05,0.024824042,9.101092e-06,0.00941883,0.00092636596,0.00015268134
0.5707326,0.0008685443,6.3404714e-06,2.781612e-07,0.0009546376,3.285676e-05,0.03121907,7.933438e-06,0.21668532,0.17929892,0.00019355837
0.401161,0.00010116195,0.0014934929,0.0001429249,0.0030638212,9.536901e-07,0.39190555,5.5112087e-05,0.1595422,0.04105389,0.0014799254
0.020711832,0.0016532742,0.05247137,0.22290426,0.03358173,8.290407e-06,0.010113512,0.0032121327,0.40285742,0.22887167,0.023614492
0.00094205054,1.0401509e-05,0.00680535,0.11558552,0.03736983,7.213501e-05,0.00043716474,0.47405297,0.25582024,0.005641317,0.10326302
4.6906327e-05,0.013621608,0.00013556304,0.008356818,0.377814,5.221875e-06,7.333458e-08,0.0005776195,0.031793777,0.096176565,0.47147182
1.1848392e-06,0.015534056,0.5213974,0.2647421,6.282738e-06,0.0018934658,0.020095961,0.012641666,2.0226824e-05,0.117954925,0.045712724
1.8464004e-06,0.00050020055,0.24184912,0.1863231,3.085149e-06,0.0010691498,0.34383217,0.00964547,1.0291608e-05,0.15109228,0.06567331
4.4312924e-06,0.00037114345,0.08345149,0.29369307,7.829064e-06,0.17380641,0.012954683,0.1428388,4.0706065e-05,0.19899966,0.09383173
4.4993536e-05,0.00015076452,0.0012204803,0.14930378,0.064115144,0.0009851935,3.747035e-06,0.11529769,0.0016217104,0.4829615,0.184295
4.4324584e-05,0.00033169414,6.256558e-05,0.017474314,0.33239388,0.0030852193,4.9082905e-07,0.21611473,0.0032303073,0.07777183,0.34949064
0.00032367246,0.00027303083,1.0936754e-05,0.002021816,0.13937801,0.021033436,2.4256055e-06,0.44176644,0.053249806,0.047112487,0.294828
0.00059944054,0.0011213461,0.1427087,0.019320197,0.028811555,0.14723983,0.19874734,0.32788125,0.007537096,0.0254029,0.10063034
0.0014421076,1.4853409e-05,2.8239294e-05,9.04429e-05,0.0048231166,0.22303903,0.003970567,0.6935652,0.011645015,0.0076750945,0.05370638
0.0022978473,2.6915452e-05,6.9538335e-05,2.804654e-05,0.00067081663,0.7152319,0.083773,0.18442874,0.0020401075,0.0019761121,0.009456916
0.002515489,0.00013344118,0.014283901,0.0071958303,0.0005611049,0.5469305,0.116479665,0.18582407,0.0020924741,0.12173445,0.002249111
0.017076505,8.8532135e-05,0.0012153337,0.00011542055,0.00072245405,0.6444782,0.14609852,0.11562378,0.008367403,0.007592283,0.058621537
0.002725336,0.0032310218,0.08577512,0.017312026,0.007578713,0.321641,0.3609325,0.18253249,0.006541413,0.01093133,0.0007990202
0.0049922434,1.1277066e-05,0.03064838,0.011704531,0.054615486,0.117320806,0.24231976,0.27473992,0.07284258,0.19057752,0.00022753267
0.00863095,6.726709e-06,0.04135068,0.011980016,0.6012889,0.0016039464,0.13184696,0.04528216,0.1357727,0.022178043,5.895748e-05
0.1522575,0.0025169093,0.053569525,0.020948175,0.21985817,0.0002155486,0.104856916,0.008409455,0.26537,0.17197488,2.2943e-05
0.019100636,0.0012017476,0.2178704,0.054834746,0.14385483,0.0048326165,0.1053708,0.34016824,0.06302448,0.049549796,0.00019168065
0.015807997,0.11056445,0.3701598,0.10182534,0.03813495,0.0006570056,0.06855557,0.00039923005,0.046753444,0.24699995,0.00014228764
0.008930517,0.4602931,0.275818,0.04145043,0.0038456302,0.00084463716,0.03741608,0.0004553619,0.020860251,0.14952496,0.0005610108
0.002500712,0.7709414,0.10388361,0.010987117,0.0006962806,6.971198e-05,0.0100667225,6.868056e-06,0.0034244803,0.074770376,0.022652712
0.049501188,0.5297427,0.21109653,0.035406273,0.004322833,0.01429132,0.018682351,0.0052054813,0.004528356,0.11899647,0.008226449
0.19209296,0.42352828,0.022169089,0.00109606,0.012561593,0.00054965285,0.023469443,9.394519e-06,0.1287368,0.19440217,0.0013845514
0.6768216,0.26217812,0.006344377,4.700327e-05,0.011613805,3.919404e-06,0.034407683,5.4410305e-07,0.0073256623,0.00092588575,0.0003314076
0.93634796,0.0031628124,0.00017153558,5.8829655e-06,0.007499597,1.9991649e-05,0.049173795,8.976124e-05,0.0030126316,0.0002921161,0.00022393739
0.51739013,0.07341309,0.0917248,0.028644161,0.00047741353,2.3509167e-05,0.047479052,2.2556274e-05,0.23418303,0.006431328,0.0002108909
0.6336009,0.008482577,0.00015263584,2.0087507e-05,0.0014530388,1.7457558e-05,0.017474737,7.115331e-06,0.17386524,0.16481696,0.00010931467
0.4468904,0.0011394076,3.1579053e-05,1.9004348e-05,0.02066637,4.5695793e-05,0.011868648,4.1748386e-05,0.29587007,0.22300601,0.0004210595
0.16882633,0.00029600598,0.003584757,0.007676158,0.060288474,0.019859359,0.015773691,0.2547392,0.26094761,0.17532825,0.03268017
0.0045161126,0.04259378,0.01369372,0.046169605,0.06824979,3.9650866e-05,0.0006662066,0.0034348317,0.4314523,0.21124126,0.17794275
0.000534166,0.0009355247,0.0065860962,0.1432363,0.41931865,4.7756388e-05,0.00012208072,0.009739632,0.21538293,0.029438185,0.17465869
5.068584e-07,2.9537574e-08,2.1452795e-20,2.2291217e-14,0.3013279,1.2753798e-15,1.0844533e-18,1.3239902e-12,0.21181244,0.28044918,0.20640995
0.021293277,0.02127642,0.36625814,0.34147465,0.00019165939,0.0032002558,0.009498844,0.014458017,0.05564094,0.16313948,0.0035682824
8.416389e-07,0.014742087,0.41527808,0.36200464,7.736535e-06,0.0014553498,0.005578994,0.015586912,0.00021150935,0.17245077,0.012683108
1.730366e-05,0.00086583593,0.10039863,0.20047453,6.243788e-05,0.114504814,0.028802544,0.053540412,8.7077155e-05,0.40397042,0.09727599
0.00056794967,0.0034430297,0.02706971,0.5434814,0.0009897007,0.000784202,0.00077086576,0.05929396,0.00074016274,0.1898362,0.17302276
9.808073e-05,0.00012443242,0.00011228766,0.009925598,0.14553532,0.0016449657,3.1642187e-06,0.63777757,0.006090327,0.052229863,0.14645843
5.1354073e-05,0.0007167175,3.1853786e-05,0.005816401,0.30599555,0.0062265224,5.375489e-07,0.29072618,0.007063729,0.08748451,0.29588664
5.1930754e-05,5.845357e-05,6.9832076e-06,0.0016526117,0.20290253,0.0105303675,1.7487117e-06,0.41241005,0.006974199,0.06227726,0.30313388
0.0006373491,0.00084537774,5.425392e-06,0.0003918904,0.14710963,0.06208955,3.2291962e-05,0.3842234,0.060756136,0.08804164,0.2558673
0.0007500778,3.791769e-05,1.2889143e-05,8.9018e-05,0.005563302,0.4478493,0.021654045,0.4151569,0.0040451977,0.067317024,0.03752429
0.0030518204,0.00038513308,0.025100164,0.008882134,0.088404484,0.27117565,0.039748885,0.20701429,0.15740727,0.14436224,0.054467894
0.036107644,7.649178e-05,0.00031357983,4.1592953e-05,0.00087799306,0.5614994,0.100867495,0.28365594,0.003614793,0.008245153,0.004699883
0.0006742553,0.000119399,0.016016813,0.0028056507,0.0005465951,0.5026277,0.22020175,0.16649687,0.021936117,0.011351725,0.057223156
